file,emotion_raw,voice_type,corpus,word
Happiness_C_A_por_favor.wav,Happiness,C,A,por_favor
Happiness_C_A_pronto.wav,Happiness,C,A,pronto
Happiness_C_A_rapido.wav,Happiness,C,A,rapido
Happiness_C_A_si.wav,Happiness,C,A,si
Happiness_C_A_tarde.wav,Happiness,C,A,tarde
Happiness_C_B_acogedora.wav,Happiness,C,B,acogedora
Happiness_C_B_aficion.wav,Happiness,C,B,aficion
Happiness_C_B_aplausos.wav,Happiness,C,B,aplausos
Happiness_C_B_atractivo.wav,Happiness,C,B,atractivo
Happiness_C_B_aventurero.wav,Happiness,C,B,aventurero
Happiness_C_B_baile.wav,Happiness,C,B,baile
Happiness_C_B_bebe.wav,Happiness,C,B,bebe
Happiness_C_B_bello.wav,Happiness,C,B,bello
Happiness_C_B_calmado.wav,Happiness,C,B,calmado
Happiness_C_B_carcajada.wav,Happiness,C,B,carcajada
Happiness_C_B_celebracion.wav,Happiness,C,B,celebracion
Happiness_C_B_chistoso.wav,Happiness,C,B,chistoso
Happiness_C_B_cita.wav,Happiness,C,B,cita
Happiness_C_B_clavel.wav,Happiness,C,B,clavel
Happiness_C_B_coordinacion.wav,Happiness,C,B,coordinacion
Happiness_C_B_creativo.wav,Happiness,C,B,creativo
Happiness_C_B_danza.wav,Happiness,C,B,danza
Happiness_C_B_delicioso.wav,Happiness,C,B,delicioso
Happiness_C_B_fantastico.wav,Happiness,C,B,fantastico
Happiness_C_B_fresco.wav,Happiness,C,B,fresco
Happiness_C_B_masaje.wav,Happiness,C,B,masaje
Happiness_C_B_oasis.wav,Happiness,C,B,oasis
Happiness_C_B_relax.wav,Happiness,C,B,relax
Happiness_C_B_rosa.wav,Happiness,C,B,rosa
Happiness_F_A_abajo.wav,Happiness,F,A,abajo
Happiness_F_A_adios.wav,Happiness,F,A,adios
Happiness_F_A_antes.wav,Happiness,F,A,antes
Happiness_F_A_arriba.wav,Happiness,F,A,arriba
Happiness_F_A_ayer.wav,Happiness,F,A,ayer
Happiness_F_A_basta_ya.wav,Happiness,F,A,basta_ya
Happiness_F_A_delante.wav,Happiness,F,A,delante
Happiness_F_A_dentro.wav,Happiness,F,A,dentro
Happiness_F_A_derecha.wav,Happiness,F,A,derecha
Happiness_F_A_detras.wav,Happiness,F,A,detras
Happiness_F_A_de_nada.wav,Happiness,F,A,de_nada
Happiness_F_A_fuera.wav,Happiness,F,A,fuera
Happiness_F_A_gracias.wav,Happiness,F,A,gracias
Happiness_F_A_hola.wav,Happiness,F,A,hola
Happiness_F_A_hoy.wav,Happiness,F,A,hoy
Happiness_F_A_izquierda.wav,Happiness,F,A,izquierda
Happiness_F_A_lento.wav,Happiness,F,A,lento
Happiness_F_A_no.wav,Happiness,F,A,no
Happiness_F_A_nunca.wav,Happiness,F,A,nunca
Happiness_F_A_por_favor.wav,Happiness,F,A,por_favor
Happiness_F_A_pronto.wav,Happiness,F,A,pronto
Happiness_F_A_rapido.wav,Happiness,F,A,rapido
Happiness_F_A_si.wav,Happiness,F,A,si
Happiness_F_A_tarde.wav,Happiness,F,A,tarde
Happiness_F_B_aficion.wav,Happiness,F,B,aficion
Happiness_F_B_aglomeracion.wav,Happiness,F,B,aglomeracion
Happiness_F_B_atractivo.wav,Happiness,F,B,atractivo
Happiness_F_B_aventurero.wav,Happiness,F,B,aventurero
Happiness_F_B_baile.wav,Happiness,F,B,baile
Happiness_F_B_bebe.wav,Happiness,F,B,bebe
Happiness_F_B_bello.wav,Happiness,F,B,bello
Happiness_F_B_calma.wav,Happiness,F,B,calma
Happiness_F_B_calmado.wav,Happiness,F,B,calmado
Happiness_F_B_chiminea.wav,Happiness,F,B,chiminea
Happiness_F_B_clavel.wav,Happiness,F,B,clavel
Happiness_F_B_comico.wav,Happiness,F,B,comico
Happiness_F_B_delfin.wav,Happiness,F,B,delfin
Happiness_F_B_delicadeza.wav,Happiness,F,B,delicadeza
Happiness_F_B_estudioso.wav,Happiness,F,B,estudioso
Happiness_F_B_fantastico.wav,Happiness,F,B,fantastico
Happiness_F_B_fresco.wav,Happiness,F,B,fresco
Happiness_F_B_masaje.wav,Happiness,F,B,masaje
Happiness_F_B_oasis.wav,Happiness,F,B,oasis
Happiness_F_B_refrescante.wav,Happiness,F,B,refrescante
Happiness_F_B_rosa.wav,Happiness,F,B,rosa
Happiness_F_B_siesta.wav,Happiness,F,B,siesta
Happiness_F_B_ternura.wav,Happiness,F,B,ternura
Happiness_F_B_velas.wav,Happiness,F,B,velas
Happiness_M_A_abajo.wav,Happiness,M,A,abajo
Happiness_M_A_adios.wav,Happiness,M,A,adios
Happiness_M_A_antes.wav,Happiness,M,A,antes
Happiness_M_A_arriba.wav,Happiness,M,A,arriba
Happiness_M_A_ayer.wav,Happiness,M,A,ayer
Happiness_M_A_basta_ya.wav,Happiness,M,A,basta_ya
Happiness_M_A_delante.wav,Happiness,M,A,delante
Happiness_M_A_dentro.wav,Happiness,M,A,dentro
Happiness_M_A_derecha.wav,Happiness,M,A,derecha
Happiness_M_A_detras.wav,Happiness,M,A,detras
Happiness_M_A_de_nada.wav,Happiness,M,A,de_nada
Happiness_M_A_fuera.wav,Happiness,M,A,fuera
Happiness_M_A_gracias.wav,Happiness,M,A,gracias
Happiness_M_A_hola.wav,Happiness,M,A,hola
Happiness_M_A_hoy.wav,Happiness,M,A,hoy
Happiness_M_A_izquierda.wav,Happiness,M,A,izquierda
Happiness_M_A_lento.wav,Happiness,M,A,lento
Happiness_M_A_no.wav,Happiness,M,A,no
Happiness_M_A_nunca.wav,Happiness,M,A,nunca
Happiness_M_A_por_favor.wav,Happiness,M,A,por_favor
Happiness_M_A_pronto.wav,Happiness,M,A,pronto
Happiness_M_A_rapido.wav,Happiness,M,A,rapido
Happiness_M_A_si.wav,Happiness,M,A,si
Happiness_M_A_tarde.wav,Happiness,M,A,tarde
Happiness_M_B_aficion.wav,Happiness,M,B,aficion
Happiness_M_B_agua.wav,Happiness,M,B,agua
Happiness_M_B_alegria.wav,Happiness,M,B,alegria
Happiness_M_B_amistad.wav,Happiness,M,B,amistad
Happiness_M_B_antiguo.wav,Happiness,M,B,antiguo
Happiness_M_B_astuto.wav,Happiness,M,B,astuto
Happiness_M_B_atractivo.wav,Happiness,M,B,atractivo
Happiness_M_B_aventurero.wav,Happiness,M,B,aventurero
Happiness_M_B_baile.wav,Happiness,M,B,baile
Happiness_M_B_bebe.wav,Happiness,M,B,bebe
Happiness_M_B_broma.wav,Happiness,M,B,broma
Happiness_M_B_calma.wav,Happiness,M,B,calma
Happiness_M_B_calmado.wav,Happiness,M,B,calmado
Happiness_M_B_confidente.wav,Happiness,M,B,confidente
Happiness_M_B_ducha.wav,Happiness,M,B,ducha
Happiness_M_B_ensueno.wav,Happiness,M,B,ensueno
Happiness_M_B_esplendido.wav,Happiness,M,B,esplendido
Happiness_M_B_fresco.wav,Happiness,M,B,fresco
Happiness_M_B_pelirrojo.wav,Happiness,M,B,pelirrojo
Happiness_M_B_relajacion.wav,Happiness,M,B,relajacion
Happiness_M_B_respiracion.wav,Happiness,M,B,respiracion
Happiness_M_B_satisfaccion.wav,Happiness,M,B,satisfaccion
Happiness_M_B_siesta.wav,Happiness,M,B,siesta
Happiness_M_B_tranquilidad.wav,Happiness,M,B,tranquilidad
Neutral_C_A_abajo.wav,Neutral,C,A,abajo
Neutral_C_A_adios.wav,Neutral,C,A,adios
Neutral_C_A_antes.wav,Neutral,C,A,antes
Neutral_C_A_arriba.wav,Neutral,C,A,arriba
Neutral_C_A_ayer.wav,Neutral,C,A,ayer
Neutral_C_A_basta_ya.wav,Neutral,C,A,basta_ya
Neutral_C_A_delante.wav,Neutral,C,A,delante
Neutral_C_A_dentro.wav,Neutral,C,A,dentro
Neutral_C_A_derecha.wav,Neutral,C,A,derecha
Neutral_C_A_detras.wav,Neutral,C,A,detras
Neutral_C_A_de_nada.wav,Neutral,C,A,de_nada
Neutral_C_A_fuera.wav,Neutral,C,A,fuera
Neutral_C_A_gracias.wav,Neutral,C,A,gracias
Neutral_C_A_hola.wav,Neutral,C,A,hola
Neutral_C_A_hoy.wav,Neutral,C,A,hoy
Neutral_C_A_izquierda.wav,Neutral,C,A,izquierda
Neutral_C_A_lento.wav,Neutral,C,A,lento
Neutral_C_A_no.wav,Neutral,C,A,no
Neutral_C_A_nunca.wav,Neutral,C,A,nunca
Neutral_C_A_por_favor.wav,Neutral,C,A,por_favor
Neutral_C_A_pronto.wav,Neutral,C,A,pronto
Neutral_C_A_rapido.wav,Neutral,C,A,rapido
Neutral_C_A_si.wav,Neutral,C,A,si
Neutral_C_B_bola.wav,Neutral,C,B,bola
Neutral_C_B_boton.wav,Neutral,C,B,boton
Neutral_C_B_colorado.wav,Neutral,C,B,colorado
Neutral_C_B_congelado.wav,Neutral,C,B,congelado
Neutral_C_B_delgado.wav,Neutral,C,B,delgado
Neutral_C_B_elevado.wav,Neutral,C,B,elevado
Neutral_C_B_escurridizo.wav,Neutral,C,B,escurridizo
Neutral_C_B_espacial.wav,Neutral,C,B,espacial
Neutral_C_B_estrecho.wav,Neutral,C,B,estrecho
Neutral_C_B_extenso.wav,Neutral,C,B,extenso
Neutral_C_B_ferrocarril.wav,Neutral,C,B,ferrocarril
Neutral_C_B_hondo.wav,Neutral,C,B,hondo
Neutral_C_B_humedo.wav,Neutral,C,B,humedo
Neutral_C_B_labrador.wav,Neutral,C,B,labrador
Neutral_C_B_mecanico.wav,Neutral,C,B,mecanico
Neutral_C_B_mimado.wav,Neutral,C,B,mimado
Neutral_C_B_mojado.wav,Neutral,C,B,mojado
Neutral_C_B_pelirrojo.wav,Neutral,C,B,pelirrojo
Neutral_C_B_rizado.wav,Neutral,C,B,rizado
Neutral_C_B_robusto.wav,Neutral,C,B,robusto
Neutral_C_B_rueda.wav,Neutral,C,B,rueda
Neutral_C_B_seco.wav,Neutral,C,B,seco
Neutral_C_B_temporal.wav,Neutral,C,B,temporal
Neutral_C_B_vapor.wav,Neutral,C,B,vapor
Neutral_F_A_abajo.wav,Neutral,F,A,abajo
Neutral_F_A_adios.wav,Neutral,F,A,adios
Neutral_F_A_antes.wav,Neutral,F,A,antes
Neutral_F_A_arriba.wav,Neutral,F,A,arriba
Neutral_F_A_ayer.wav,Neutral,F,A,ayer
Neutral_F_A_basta_ya.wav,Neutral,F,A,basta_ya
Neutral_F_A_delante.wav,Neutral,F,A,delante
Neutral_F_A_dentro.wav,Neutral,F,A,dentro
Neutral_F_A_derecha.wav,Neutral,F,A,derecha
Neutral_F_A_detras.wav,Neutral,F,A,detras
Neutral_F_A_de_nada.wav,Neutral,F,A,de_nada
Neutral_F_A_fuera.wav,Neutral,F,A,fuera
Neutral_F_A_gracias.wav,Neutral,F,A,gracias
Neutral_F_A_hola.wav,Neutral,F,A,hola
Neutral_F_A_hoy.wav,Neutral,F,A,hoy
Neutral_F_A_izquierda.wav,Neutral,F,A,izquierda
Neutral_F_A_lento.wav,Neutral,F,A,lento
Neutral_F_A_no.wav,Neutral,F,A,no
Neutral_F_A_nunca.wav,Neutral,F,A,nunca
Neutral_F_A_por_favor.wav,Neutral,F,A,por_favor
Neutral_F_A_pronto.wav,Neutral,F,A,pronto
Neutral_F_A_rapido.wav,Neutral,F,A,rapido
Neutral_F_A_si.wav,Neutral,F,A,si
Neutral_F_A_tarde.wav,Neutral,F,A,tarde
Neutral_F_B_acuarela.wav,Neutral,F,B,acuarela
Neutral_F_B_acuatico.wav,Neutral,F,B,acuatico
Neutral_F_B_agencia.wav,Neutral,F,B,agencia
Neutral_F_B_barba.wav,Neutral,F,B,barba
Neutral_F_B_bola.wav,Neutral,F,B,bola
Neutral_F_B_caducado.wav,Neutral,F,B,caducado
Neutral_F_B_conciente.wav,Neutral,F,B,conciente
Neutral_F_B_contrario.wav,Neutral,F,B,contrario
Neutral_F_B_desierto.wav,Neutral,F,B,desierto
Neutral_F_B_elevado.wav,Neutral,F,B,elevado
Neutral_F_B_extenso.wav,Neutral,F,B,extenso
Neutral_F_B_fecha.wav,Neutral,F,B,fecha
Neutral_F_B_garganta.wav,Neutral,F,B,garganta
Neutral_F_B_giro.wav,Neutral,F,B,giro
Neutral_F_B_hondo.wav,Neutral,F,B,hondo
Neutral_F_B_mecanico.wav,Neutral,F,B,mecanico
Neutral_F_B_mentiroso.wav,Neutral,F,B,mentiroso
Neutral_F_B_metro.wav,Neutral,F,B,metro
Neutral_F_B_mojado.wav,Neutral,F,B,mojado
Neutral_F_B_paella.wav,Neutral,F,B,paella
Neutral_F_B_pelirrojo.wav,Neutral,F,B,pelirrojo
Neutral_F_B_presumido.wav,Neutral,F,B,presumido
Neutral_F_B_religioso.wav,Neutral,F,B,religioso
Neutral_F_B_temporal.wav,Neutral,F,B,temporal
Neutral_M_A_abajo.wav,Neutral,M,A,abajo
Neutral_M_A_adios.wav,Neutral,M,A,adios
Neutral_M_A_antes.wav,Neutral,M,A,antes
Neutral_M_A_arriba.wav,Neutral,M,A,arriba
Neutral_M_A_ayer.wav,Neutral,M,A,ayer
Neutral_M_A_basta_ya.wav,Neutral,M,A,basta_ya
Neutral_M_A_delante.wav,Neutral,M,A,delante
Neutral_M_A_dentro.wav,Neutral,M,A,dentro
Neutral_M_A_derecha.wav,Neutral,M,A,derecha
Neutral_M_A_detras.wav,Neutral,M,A,detras
Neutral_M_A_de_nada.wav,Neutral,M,A,de_nada
Neutral_M_A_fuera.wav,Neutral,M,A,fuera
Neutral_M_A_gracias.wav,Neutral,M,A,gracias
Neutral_M_A_hola.wav,Neutral,M,A,hola
Neutral_M_A_hoy.wav,Neutral,M,A,hoy
Neutral_M_A_izquierda.wav,Neutral,M,A,izquierda
Neutral_M_A_lento.wav,Neutral,M,A,lento
Neutral_M_A_no.wav,Neutral,M,A,no
Neutral_M_A_nunca.wav,Neutral,M,A,nunca
Neutral_M_A_por_favor.wav,Neutral,M,A,por_favor
Neutral_M_A_pronto.wav,Neutral,M,A,pronto
Neutral_M_A_rapido.wav,Neutral,M,A,rapido
Neutral_M_A_si.wav,Neutral,M,A,si
Neutral_M_A_tarde.wav,Neutral,M,A,tarde
Neutral_M_B_abierto.wav,Neutral,M,B,abierto
Neutral_M_B_agencia.wav,Neutral,M,B,agencia
Neutral_M_B_alto.wav,Neutral,M,B,alto
Neutral_M_B_arroz.wav,Neutral,M,B,arroz
Neutral_M_B_articulo.wav,Neutral,M,B,articulo
Neutral_M_B_atomo.wav,Neutral,M,B,atomo
Neutral_M_B_azulejo.wav,Neutral,M,B,azulejo
Neutral_M_B_babosa.wav,Neutral,M,B,babosa
Neutral_M_B_bola.wav,Neutral,M,B,bola
Neutral_M_B_boton.wav,Neutral,M,B,boton
Neutral_M_B_chulo.wav,Neutral,M,B,chulo
Neutral_M_B_colorado.wav,Neutral,M,B,colorado
Neutral_M_B_conciente.wav,Neutral,M,B,conciente
Neutral_M_B_congelado.wav,Neutral,M,B,congelado
Neutral_M_B_delgado.wav,Neutral,M,B,delgado
Neutral_M_B_desierto.wav,Neutral,M,B,desierto
Neutral_M_B_despistado.wav,Neutral,M,B,despistado
Neutral_M_B_escalera.wav,Neutral,M,B,escalera
Neutral_M_B_escurridizo.wav,Neutral,M,B,escurridizo
Neutral_M_B_estacion.wav,Neutral,M,B,estacion
Neutral_M_B_estrecho.wav,Neutral,M,B,estrecho
Neutral_M_B_extenso.wav,Neutral,M,B,extenso
Neutral_M_B_fecha.wav,Neutral,M,B,fecha
Neutral_M_B_ferrocarril.wav,Neutral,M,B,ferrocarril
Sadness_C_A_abajo.wav,Sadness,C,A,abajo
Sadness_C_A_adios.wav,Sadness,C,A,adios
Sadness_C_A_antes.wav,Sadness,C,A,antes
Sadness_C_A_arriba.wav,Sadness,C,A,arriba
Sadness_C_A_ayer.wav,Sadness,C,A,ayer
Sadness_C_A_basta_ya.wav,Sadness,C,A,basta_ya
Sadness_C_A_delante.wav,Sadness,C,A,delante
Sadness_C_A_dentro.wav,Sadness,C,A,dentro
Sadness_C_A_derecha.wav,Sadness,C,A,derecha
Sadness_C_A_detras.wav,Sadness,C,A,detras
Sadness_C_A_de_nada.wav,Sadness,C,A,de_nada
Sadness_C_A_fuera.wav,Sadness,C,A,fuera
Sadness_C_A_gracias.wav,Sadness,C,A,gracias
Sadness_C_A_hola.wav,Sadness,C,A,hola
Sadness_C_A_hoy.wav,Sadness,C,A,hoy
Sadness_C_A_izquierda.wav,Sadness,C,A,izquierda
Sadness_C_A_lento.wav,Sadness,C,A,lento
Sadness_C_A_no.wav,Sadness,C,A,no
Sadness_C_A_nunca.wav,Sadness,C,A,nunca
Sadness_C_A_por_favor.wav,Sadness,C,A,por_favor
Sadness_C_A_pronto.wav,Sadness,C,A,pronto
Sadness_C_A_rapido.wav,Sadness,C,A,rapido
Sadness_C_A_si.wav,Sadness,C,A,si
Sadness_C_A_tarde.wav,Sadness,C,A,tarde
Sadness_C_B_abandono.wav,Sadness,C,B,abandono
Sadness_C_B_abuso.wav,Sadness,C,B,abuso
Sadness_C_B_amenazado.wav,Sadness,C,B,amenazado
Sadness_C_B_ataque.wav,Sadness,C,B,ataque
Sadness_C_B_cansancio.wav,Sadness,C,B,cansancio
Sadness_C_B_catastrofe.wav,Sadness,C,B,catastrofe
Sadness_C_B_ceguera.wav,Sadness,C,B,ceguera
Sadness_C_B_condena.wav,Sadness,C,B,condena
Sadness_C_B_conflicto.wav,Sadness,C,B,conflicto
Sadness_C_B_danino.wav,Sadness,C,B,danino
Sadness_C_B_delincuencia.wav,Sadness,C,B,delincuencia
Sadness_C_B_desmayo.wav,Sadness,C,B,desmayo
Sadness_C_B_disputa.wav,Sadness,C,B,disputa
Sadness_C_B_enojo.wav,Sadness,C,B,enojo
Sadness_C_B_estafa.wav,Sadness,C,B,estafa
Sadness_C_B_explosion.wav,Sadness,C,B,explosion
Sadness_C_B_explosivo.wav,Sadness,C,B,explosivo
Sadness_C_B_furia.wav,Sadness,C,B,furia
Sadness_C_B_humillacion.wav,Sadness,C,B,humillacion
Sadness_C_B_infarto.wav,Sadness,C,B,infarto
Sadness_C_B_injusticia.wav,Sadness,C,B,injusticia
Sadness_C_B_robo.wav,Sadness,C,B,robo
Sadness_C_B_traicion.wav,Sadness,C,B,traicion
Sadness_C_B_tristeza.wav,Sadness,C,B,tristeza
Sadness_F_A_abajo.wav,Sadness,F,A,abajo
Sadness_F_A_adios.wav,Sadness,F,A,adios
Sadness_F_A_antes.wav,Sadness,F,A,antes
Sadness_F_A_arriba.wav,Sadness,F,A,arriba
Sadness_F_A_ayer.wav,Sadness,F,A,ayer
Sadness_F_A_basta_ya.wav,Sadness,F,A,basta_ya
Sadness_F_A_delante.wav,Sadness,F,A,delante
Sadness_F_A_dentro.wav,Sadness,F,A,dentro
Sadness_F_A_derecha.wav,Sadness,F,A,derecha
Sadness_F_A_detras.wav,Sadness,F,A,detras
Sadness_F_A_de_nada.wav,Sadness,F,A,de_nada
Sadness_F_A_fuera.wav,Sadness,F,A,fuera
Sadness_F_A_gracias.wav,Sadness,F,A,gracias
Sadness_F_A_hola.wav,Sadness,F,A,hola
Sadness_F_A_hoy.wav,Sadness,F,A,hoy
Sadness_F_A_izquierda.wav,Sadness,F,A,izquierda
Sadness_F_A_lento.wav,Sadness,F,A,lento
Sadness_F_A_no.wav,Sadness,F,A,no
Sadness_F_A_nunca.wav,Sadness,F,A,nunca
Sadness_F_A_por_favor.wav,Sadness,F,A,por_favor
Sadness_F_A_pronto.wav,Sadness,F,A,pronto
Sadness_F_A_rapido.wav,Sadness,F,A,rapido
Sadness_F_A_si.wav,Sadness,F,A,si
Sadness_F_A_tarde.wav,Sadness,F,A,tarde
Sadness_F_B_abandono.wav,Sadness,F,B,abandono
Sadness_F_B_abuso.wav,Sadness,F,B,abuso
Sadness_F_B_cansancio.wav,Sadness,F,B,cansancio
Sadness_F_B_ceguera.wav,Sadness,F,B,ceguera
Sadness_F_B_conflicto.wav,Sadness,F,B,conflicto
Sadness_F_B_delincuencia.wav,Sadness,F,B,delincuencia
Sadness_F_B_desmayo.wav,Sadness,F,B,desmayo
Sadness_F_B_enfriamiento.wav,Sadness,F,B,enfriamiento
Sadness_F_B_explosion.wav,Sadness,F,B,explosion
Sadness_F_B_explosivo.wav,Sadness,F,B,explosivo
Sadness_F_B_fracasado.wav,Sadness,F,B,fracasado
Sadness_F_B_hambre.wav,Sadness,F,B,hambre
Sadness_F_B_huracan.wav,Sadness,F,B,huracan
Sadness_F_B_injusticia.wav,Sadness,F,B,injusticia
Sadness_F_B_insultado.wav,Sadness,F,B,insultado
Sadness_F_B_llanto.wav,Sadness,F,B,llanto
Sadness_F_B_metralleta.wav,Sadness,F,B,metralleta
Sadness_F_B_monstruoso.wav,Sadness,F,B,monstruoso
Sadness_F_B_mortal.wav,Sadness,F,B,mortal
Sadness_F_B_nausea.wav,Sadness,F,B,nausea
Sadness_F_B_odioso.wav,Sadness,F,B,odioso
Sadness_F_B_ofensa.wav,Sadness,F,B,ofensa
Sadness_F_B_relajacion.wav,Sadness,F,B,relajacion
Sadness_F_B_tristeza.wav,Sadness,F,B,tristeza
Sadness_M_A_abajo.wav,Sadness,M,A,abajo
Sadness_M_A_adios.wav,Sadness,M,A,adios
Sadness_M_A_afuera.wav,Sadness,M,A,afuera
Sadness_M_A_antes.wav,Sadness,M,A,antes
Sadness_M_A_arriba.wav,Sadness,M,A,arriba
Sadness_M_A_ayer.wav,Sadness,M,A,ayer
Sadness_M_A_basta_ya.wav,Sadness,M,A,basta_ya
Sadness_M_A_delante.wav,Sadness,M,A,delante
Sadness_M_A_dentro.wav,Sadness,M,A,dentro
Sadness_M_A_derecha.wav,Sadness,M,A,derecha
Sadness_M_A_detras.wav,Sadness,M,A,detras
Sadness_M_A_de_nada.wav,Sadness,M,A,de_nada
Sadness_M_A_gracias.wav,Sadness,M,A,gracias
Sadness_M_A_hola.wav,Sadness,M,A,hola
Sadness_M_A_hoy.wav,Sadness,M,A,hoy
Sadness_M_A_izquierda.wav,Sadness,M,A,izquierda
Sadness_M_A_lento.wav,Sadness,M,A,lento
Sadness_M_A_no.wav,Sadness,M,A,no
Sadness_M_A_nunca.wav,Sadness,M,A,nunca
Sadness_M_A_por_favor.wav,Sadness,M,A,por_favor
Sadness_M_A_pronto.wav,Sadness,M,A,pronto
Sadness_M_A_rapido.wav,Sadness,M,A,rapido
Sadness_M_A_si.wav,Sadness,M,A,si
Sadness_M_A_tarde.wav,Sadness,M,A,tarde
Sadness_M_B_abandono.wav,Sadness,M,B,abandono
Sadness_M_B_amenazado.wav,Sadness,M,B,amenazado
Sadness_M_B_ansiedad.wav,Sadness,M,B,ansiedad
Sadness_M_B_antiguo.wav,Sadness,M,B,antiguo
Sadness_M_B_ataque.wav,Sadness,M,B,ataque
Sadness_M_B_celda.wav,Sadness,M,B,celda
Sadness_M_B_conflicto.wav,Sadness,M,B,conflicto
Sadness_M_B_danza.wav,Sadness,M,B,danza
Sadness_M_B_delincuencia.wav,Sadness,M,B,delincuencia
Sadness_M_B_dificultad.wav,Sadness,M,B,dificultad
Sadness_M_B_encadenado.wav,Sadness,M,B,encadenado
Sadness_M_B_enojo.wav,Sadness,M,B,enojo
Sadness_M_B_estafa.wav,Sadness,M,B,estafa
Sadness_M_B_funeraria.wav,Sadness,M,B,funeraria
Sadness_M_B_furia.wav,Sadness,M,B,furia
Sadness_M_B_hambre.wav,Sadness,M,B,hambre
Sadness_M_B_huracan.wav,Sadness,M,B,huracan
Sadness_M_B_infarto.wav,Sadness,M,B,infarto
Sadness_M_B_injusticia.wav,Sadness,M,B,injusticia
Sadness_M_B_ira.wav,Sadness,M,B,ira
Sadness_M_B_llanto.wav,Sadness,M,B,llanto
Sadness_M_B_locura.wav,Sadness,M,B,locura
Sadness_M_B_metralleta.wav,Sadness,M,B,metralleta
Sadness_M_B_tristeza.wav,Sadness,M,B,tristeza
